
*** Running vivado
    with args -log AutonomousVehicle.vdi -applog -m64 -product Vivado -messageDb vivado.pb -mode batch -source AutonomousVehicle.tcl -notrace



****** Vivado v2025.1 (64-bit)
  **** SW Build 6140274 on Thu May 22 00:12:29 MDT 2025
  **** IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
  **** SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
  **** Start of session at: Fri Oct 31 17:37:09 2025
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source AutonomousVehicle.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/ProgramFiles/Xilinx/2025.1/Vivado/data/ip'.
Command: link_design -top AutonomousVehicle -part xc7z020clg400-1
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
INFO: [Device 21-403] Loading part xc7z020clg400-1
INFO: [Project 1-5699] Read binary netlist with skipMacroContent - 1
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/admin/Documents/autonomous-vehicle/Zybo-Z7/AutonomousVehicle.gen/sources_1/bd/Zynq_PS/ip/Zynq_PS_axi_gpio_0_0/Zynq_PS_axi_gpio_0_0.dcp' for cell 'Zynq_PS_0/axi_gpio_0'
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/admin/Documents/autonomous-vehicle/Zybo-Z7/AutonomousVehicle.gen/sources_1/bd/Zynq_PS/ip/Zynq_PS_axi_smc_0/Zynq_PS_axi_smc_0.dcp' for cell 'Zynq_PS_0/axi_smc'
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/admin/Documents/autonomous-vehicle/Zybo-Z7/AutonomousVehicle.gen/sources_1/bd/Zynq_PS/ip/Zynq_PS_processing_system7_0_0/Zynq_PS_processing_system7_0_0.dcp' for cell 'Zynq_PS_0/processing_system7_0'
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/admin/Documents/autonomous-vehicle/Zybo-Z7/AutonomousVehicle.gen/sources_1/bd/Zynq_PS/ip/Zynq_PS_rst_ps7_0_100M_0/Zynq_PS_rst_ps7_0_100M_0.dcp' for cell 'Zynq_PS_0/rst_ps7_0_100M'
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.086 . Memory (MB): peak = 923.273 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 11 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2025.1
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [c:/Users/admin/Documents/autonomous-vehicle/Zybo-Z7/AutonomousVehicle.gen/sources_1/bd/Zynq_PS/ip/Zynq_PS_processing_system7_0_0/Zynq_PS_processing_system7_0_0.xdc] for cell 'Zynq_PS_0/processing_system7_0/inst'
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [c:/Users/admin/Documents/autonomous-vehicle/Zybo-Z7/AutonomousVehicle.gen/sources_1/bd/Zynq_PS/ip/Zynq_PS_processing_system7_0_0/Zynq_PS_processing_system7_0_0.xdc:30]
INFO: [Vivado 12-24828] Executing command : report_io -file AutonomousVehicle_io_placed.rpt
report_io: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.081 . Memory (MB): peak = 2103.531 ; gain = 0.000
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.008 . Memory (MB): peak = 2112.691 ; gain = 8.926
Wrote PlaceDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.144 . Memory (MB): peak = 2120.113 ; gain = 7.422
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2120.113 ; gain = 0.000
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.023 . Memory (MB): peak = 2120.113 ; gain = 0.000
Wrote Netlist Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.002 . Memory (MB): peak = 2120.113 ; gain = 0.000
Wrote Device Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.010 . Memory (MB): peak = 2120.113 ; gain = 0.000
Write Physdb Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.186 . Memory (MB): peak = 2120.113 ; gain = 7.422
INFO: [Common 17-1381] The checkpoint 'C:/Users/admin/Documents/autonomous-vehicle/Zybo-Z7/AutonomousVehicle.runs/impl_1/AutonomousVehicle_placed.dcp' has been generated.
Command: phys_opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'

Starting Initial Update Timing Task

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.108 . Memory (MB): peak = 2120.113 ; gain = 0.000
INFO: [Vivado_Tcl 4-2279] Estimated Timing Summary | WNS= 1.907 | TNS= 0.000 | 
INFO: [Vivado_Tcl 4-383] Design worst setup slack (WNS) is greater than or equal to 0.000 ns. All physical synthesis setup optimizations will be skipped.
INFO: [Vivado_Tcl 4-232] No setup violation found. The netlist was not modified.
INFO: [Common 17-83] Releasing license: Implementation
88 Infos, 23 Warnings, 123 Critical Warnings and 0 Errors encountered.
phys_opt_design completed successfully
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.012 . Memory (MB): peak = 2138.934 ; gain = 8.961
Wrote PlaceDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.126 . Memory (MB): peak = 2146.332 ; gain = 7.398
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2146.332 ; gain = 0.000
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.017 . Memory (MB): peak = 2146.332 ; gain = 0.000
Wrote Netlist Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.002 . Memory (MB): peak = 2146.332 ; gain = 0.000
Wrote Device Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.007 . Memory (MB): peak = 2146.332 ; gain = 0.000
Write Physdb Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.161 . Memory (MB): peak = 2146.332 ; gain = 7.398
INFO: [Common 17-1381] The checkpoint 'C:/Users/admin/Documents/autonomous-vehicle/Zybo-Z7/AutonomousVehicle.runs/impl_1/AutonomousVehicle_physopt.dcp' has been generated.
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 2 CPUs

Phase 1 Build RT Design
Checksum: PlaceDB: 7846a06 ConstDB: 0 ShapeSum: 72292c64 RouteDB: 15f972f0
Post Restoration Checksum: NetGraph: 4012f423 | NumContArr: 4dbaef4e | Constraints: c2a8fa9d | Timing: c2a8fa9d
Phase 1 Build RT Design | Checksum: 2131fd8ab

Time (s): cpu = 00:00:22 ; elapsed = 00:00:20 . Memory (MB): peak = 2227.039 ; gain = 80.707

Phase 2 Router Initialization

Phase 2.1 Fix Topology Constraints
Phase 2.1 Fix Topology Constraints | Checksum: 2131fd8ab

Time (s): cpu = 00:00:22 ; elapsed = 00:00:20 . Memory (MB): peak = 2227.039 ; gain = 80.707

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: 2131fd8ab

Time (s): cpu = 00:00:22 ; elapsed = 00:00:20 . Memory (MB): peak = 2227.039 ; gain = 80.707
 Number of Nodes with overlaps = 0

Phase 2.3 Update Timing
Phase 2.3 Update Timing | Checksum: 2876f5d9a

Time (s): cpu = 00:00:22 ; elapsed = 00:00:20 . Memory (MB): peak = 2264.418 ; gain = 118.086
INFO: [Route 35-416] Intermediate Timing Summary | WNS=1.936  | TNS=0.000  | WHS=-0.166 | THS=-34.457|


Phase 2.4 Soft Constraint Pins - Fast Budgeting
Phase 2.4 Soft Constraint Pins - Fast Budgeting | Checksum: 2a1d4139c

Time (s): cpu = 00:00:23 ; elapsed = 00:00:20 . Memory (MB): peak = 2288.488 ; gain = 142.156

Router Utilization Summary
  Global Vertical Routing Utilization    = 0 %
  Global Horizontal Routing Utilization  = 0 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 1955
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 1955
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 2 Router Initialization | Checksum: 287cdc46b

Time (s): cpu = 00:00:23 ; elapsed = 00:00:21 . Memory (MB): peak = 2288.488 ; gain = 142.156

Phase 3 Global Routing
Phase 3 Global Routing | Checksum: 287cdc46b

Time (s): cpu = 00:00:23 ; elapsed = 00:00:21 . Memory (MB): peak = 2288.488 ; gain = 142.156

Phase 4 Initial Routing

Phase 4.1 Initial Net Routing Pass
Phase 4.1 Initial Net Routing Pass | Checksum: 2c1015c65

Time (s): cpu = 00:00:23 ; elapsed = 00:00:21 . Memory (MB): peak = 2288.488 ; gain = 142.156
Phase 4 Initial Routing | Checksum: 2c1015c65

Time (s): cpu = 00:00:23 ; elapsed = 00:00:21 . Memory (MB): peak = 2288.488 ; gain = 142.156

Phase 5 Rip-up And Reroute

Phase 5.1 Global Iteration 0
 Number of Nodes with overlaps = 124
 Number of Nodes with overlaps = 15
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=2.101  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 5.1 Global Iteration 0 | Checksum: 2b198ec33

Time (s): cpu = 00:00:24 ; elapsed = 00:00:21 . Memory (MB): peak = 2288.488 ; gain = 142.156

Phase 5.2 Global Iteration 1
 Number of Nodes with overlaps = 3
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=2.203  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 5.2 Global Iteration 1 | Checksum: 2468559d3

Time (s): cpu = 00:00:24 ; elapsed = 00:00:21 . Memory (MB): peak = 2288.488 ; gain = 142.156
Phase 5 Rip-up And Reroute | Checksum: 2468559d3

Time (s): cpu = 00:00:24 ; elapsed = 00:00:21 . Memory (MB): peak = 2288.488 ; gain = 142.156

Phase 6 Delay and Skew Optimization

Phase 6.1 Delay CleanUp

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: 1fad72b78

Time (s): cpu = 00:00:24 ; elapsed = 00:00:21 . Memory (MB): peak = 2288.488 ; gain = 142.156
INFO: [Route 35-416] Intermediate Timing Summary | WNS=2.318  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 6.1 Delay CleanUp | Checksum: 1fad72b78

Time (s): cpu = 00:00:24 ; elapsed = 00:00:21 . Memory (MB): peak = 2288.488 ; gain = 142.156

Phase 6.2 Clock Skew Optimization
Phase 6.2 Clock Skew Optimization | Checksum: 1fad72b78

Time (s): cpu = 00:00:24 ; elapsed = 00:00:21 . Memory (MB): peak = 2288.488 ; gain = 142.156
Phase 6 Delay and Skew Optimization | Checksum: 1fad72b78

Time (s): cpu = 00:00:24 ; elapsed = 00:00:21 . Memory (MB): peak = 2288.488 ; gain = 142.156

Phase 7 Post Hold Fix

Phase 7.1 Hold Fix Iter
INFO: [Route 35-416] Intermediate Timing Summary | WNS=2.318  | TNS=0.000  | WHS=0.059  | THS=0.000  |

Phase 7.1 Hold Fix Iter | Checksum: 2019240e7

Time (s): cpu = 00:00:24 ; elapsed = 00:00:21 . Memory (MB): peak = 2288.488 ; gain = 142.156
Phase 7 Post Hold Fix | Checksum: 2019240e7

Time (s): cpu = 00:00:24 ; elapsed = 00:00:21 . Memory (MB): peak = 2288.488 ; gain = 142.156

Phase 8 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 0.24547 %
  Global Horizontal Routing Utilization  = 0.267495 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 8 Route finalize | Checksum: 2019240e7

Time (s): cpu = 00:00:24 ; elapsed = 00:00:21 . Memory (MB): peak = 2288.488 ; gain = 142.156

Phase 9 Verifying routed nets

 Verification completed successfully
Phase 9 Verifying routed nets | Checksum: 2019240e7

Time (s): cpu = 00:00:24 ; elapsed = 00:00:21 . Memory (MB): peak = 2288.488 ; gain = 142.156

Phase 10 Depositing Routes
Phase 10 Depositing Routes | Checksum: 1bfaebbbb

Time (s): cpu = 00:00:24 ; elapsed = 00:00:21 . Memory (MB): peak = 2288.488 ; gain = 142.156

Phase 11 Post Process Routing
Phase 11 Post Process Routing | Checksum: 1bfaebbbb

Time (s): cpu = 00:00:24 ; elapsed = 00:00:21 . Memory (MB): peak = 2288.488 ; gain = 142.156

Phase 12 Post Router Timing
INFO: [Route 35-57] Estimated Timing Summary | WNS=2.318  | TNS=0.000  | WHS=0.059  | THS=0.000  |

INFO: [Route 35-327] The final timing numbers are based on the router estimated timing analysis. For a complete and accurate timing signoff, please run report_timing_summary.
Phase 12 Post Router Timing | Checksum: 1bfaebbbb

Time (s): cpu = 00:00:24 ; elapsed = 00:00:21 . Memory (MB): peak = 2288.488 ; gain = 142.156
Total Elapsed time in route_design: 21.458 secs

Phase 13 Post-Route Event Processing
Phase 13 Post-Route Event Processing | Checksum: 16a3167aa

Time (s): cpu = 00:00:24 ; elapsed = 00:00:21 . Memory (MB): peak = 2288.488 ; gain = 142.156
INFO: [Route 35-16] Router Completed Successfully
Ending Routing Task | Checksum: 16a3167aa

Time (s): cpu = 00:00:24 ; elapsed = 00:00:21 . Memory (MB): peak = 2288.488 ; gain = 142.156

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
101 Infos, 23 Warnings, 123 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:00:24 ; elapsed = 00:00:22 . Memory (MB): peak = 2288.488 ; gain = 142.156
INFO: [Vivado 12-24828] Executing command : report_drc -file AutonomousVehicle_drc_routed.rpt -pb AutonomousVehicle_drc_routed.pb -rpx AutonomousVehicle_drc_routed.rpx
Command: report_drc -file AutonomousVehicle_drc_routed.rpt -pb AutonomousVehicle_drc_routed.pb -rpx AutonomousVehicle_drc_routed.rpx
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 2 threads
INFO: [Vivado_Tcl 2-168] The results of DRC are in file C:/Users/admin/Documents/autonomous-vehicle/Zybo-Z7/AutonomousVehicle.runs/impl_1/AutonomousVehicle_drc_routed.rpt.
report_drc completed successfully
INFO: [Vivado 12-24828] Executing command : report_methodology -file AutonomousVehicle_methodology_drc_routed.rpt -pb AutonomousVehicle_methodology_drc_routed.pb -rpx AutonomousVehicle_methodology_drc_routed.rpx
Command: report_methodology -file AutonomousVehicle_methodology_drc_routed.rpt -pb AutonomousVehicle_methodology_drc_routed.pb -rpx AutonomousVehicle_methodology_drc_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [DRC 23-133] Running Methodology with 2 threads
INFO: [Vivado_Tcl 2-1520] The results of Report Methodology are in file C:/Users/admin/Documents/autonomous-vehicle/Zybo-Z7/AutonomousVehicle.runs/impl_1/AutonomousVehicle_methodology_drc_routed.rpt.
report_methodology completed successfully
INFO: [Vivado 12-24828] Executing command : report_timing_summary -max_paths 10 -routable_nets -report_unconstrained -file AutonomousVehicle_timing_summary_routed.rpt -pb AutonomousVehicle_timing_summary_routed.pb -rpx AutonomousVehicle_timing_summary_routed.rpx -warn_on_violation 
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 2 CPUs
INFO: [Vivado 12-24838] Running report commands "report_incremental_reuse, report_route_status" in parallel.
Running report generation with 2 threads.
INFO: [Vivado 12-24828] Executing command : report_incremental_reuse -file AutonomousVehicle_incremental_reuse_routed.rpt
INFO: [Vivado_Tcl 4-1062] Incremental flow is disabled. No incremental reuse Info to report.
INFO: [Vivado 12-24828] Executing command : report_route_status -file AutonomousVehicle_route_status.rpt -pb AutonomousVehicle_route_status.pb
INFO: [Vivado 12-24828] Executing command : report_power -file AutonomousVehicle_power_routed.rpt -pb AutonomousVehicle_power_summary_routed.pb -rpx AutonomousVehicle_power_routed.rpx
Command: report_power -file AutonomousVehicle_power_routed.rpt -pb AutonomousVehicle_power_summary_routed.pb -rpx AutonomousVehicle_power_routed.rpx
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation
118 Infos, 23 Warnings, 123 Critical Warnings and 0 Errors encountered.
report_power completed successfully
INFO: [Vivado 12-24828] Executing command : report_clock_utilization -file AutonomousVehicle_clock_utilization_routed.rpt
INFO: [Vivado 12-24828] Executing command : report_bus_skew -warn_on_violation -file AutonomousVehicle_bus_skew_routed.rpt -pb AutonomousVehicle_bus_skew_routed.pb -rpx AutonomousVehicle_bus_skew_routed.rpx
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 2 CPUs
generate_parallel_reports: Time (s): cpu = 00:00:12 ; elapsed = 00:00:07 . Memory (MB): peak = 2331.129 ; gain = 42.641
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.009 . Memory (MB): peak = 2332.152 ; gain = 1.023
Wrote PlaceDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.134 . Memory (MB): peak = 2339.570 ; gain = 7.418
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2339.570 ; gain = 0.000
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.042 . Memory (MB): peak = 2339.570 ; gain = 0.000
Wrote Netlist Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.003 . Memory (MB): peak = 2339.570 ; gain = 0.000
Wrote Device Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.009 . Memory (MB): peak = 2339.570 ; gain = 0.000
Write Physdb Complete: Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.197 . Memory (MB): peak = 2339.570 ; gain = 7.418
INFO: [Common 17-1381] The checkpoint 'C:/Users/admin/Documents/autonomous-vehicle/Zybo-Z7/AutonomousVehicle.runs/impl_1/AutonomousVehicle_routed.dcp' has been generated.
INFO: [Common 17-206] Exiting Vivado at Fri Oct 31 17:38:13 2025...

*** Running vivado
    with args -log AutonomousVehicle.vdi -applog -m64 -product Vivado -messageDb vivado.pb -mode batch -source AutonomousVehicle.tcl -notrace



****** Vivado v2025.1 (64-bit)
  **** SW Build 6140274 on Thu May 22 00:12:29 MDT 2025
  **** IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
  **** SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
  **** Start of session at: Fri Oct 31 17:42:43 2025
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source AutonomousVehicle.tcl -notrace
Command: open_checkpoint AutonomousVehicle_routed.dcp
INFO: [Device 21-403] Loading part xc7z020clg400-1
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.070 . Memory (MB): peak = 850.031 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 11 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2025.1
INFO: [Project 1-570] Preparing netlist for logic optimization
Read ShapeDB Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.008 . Memory (MB): peak = 969.027 ; gain = 0.926
INFO: [Timing 38-478] Restoring timing data from binary archive.
INFO: [Timing 38-479] Binary timing data restore complete.
INFO: [Project 1-856] Restoring constraints from binary archive.
INFO: [Project 1-853] Binary constraint restore complete.
INFO: [Designutils 20-5722] Start Reading Physical Databases.
Reading placement.
Read Netlist Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.002 . Memory (MB): peak = 1560.578 ; gain = 0.000
Reading placer database...
Read Device Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.012 . Memory (MB): peak = 1560.578 ; gain = 0.000
Read PlaceDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.099 . Memory (MB): peak = 1560.578 ; gain = 0.000
Read PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 1560.578 ; gain = 0.000
Reading routing.
Read RouteStorage: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.025 . Memory (MB): peak = 1560.578 ; gain = 0.000
Read Physdb Files: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.145 . Memory (MB): peak = 1560.578 ; gain = 0.000
Restored from archive | CPU: 0.000000 secs | Memory: 0.000000 MB |
Finished XDEF File Restore: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.172 . Memory (MB): peak = 1560.578 ; gain = 0.000
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 1560.578 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

INFO: [Project 1-604] Checkpoint was created with Vivado v2025.1 (64-bit) build 6140274
open_checkpoint: Time (s): cpu = 00:00:13 ; elapsed = 00:00:12 . Memory (MB): peak = 1560.578 ; gain = 1169.609
Command: write_bitstream -force AutonomousVehicle.bit
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command write_bitstream
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/ProgramFiles/Xilinx/2025.1/Vivado/data/ip'.
INFO: [DRC 23-27] Running DRC with 2 threads
INFO: [Vivado 12-3199] DRC finished with 0 Errors
INFO: [Vivado 12-3200] Please refer to the DRC report (report_drc) for more information.
INFO: [Designutils 20-2272] Running write_bitstream with 2 threads.
Loading data files...
Loading site data...
Loading route data...
Processing options...
Creating bitmap...
Creating bitstream...
Writing bitstream ./AutonomousVehicle.bit...
INFO: [Vivado 12-1842] Bitgen Completed Successfully.
INFO: [Project 1-1876] WebTalk data collection is mandatory when using a ULT device. To see the specific WebTalk data collected for your design, open the usage_statistics_webtalk.html or usage_statistics_webtalk.xml file in the implementation directory.
INFO: [Common 17-83] Releasing license: Implementation
23 Infos, 0 Warnings, 0 Critical Warnings and 0 Errors encountered.
write_bitstream completed successfully
write_bitstream: Time (s): cpu = 00:00:12 ; elapsed = 00:00:09 . Memory (MB): peak = 2145.195 ; gain = 584.617
INFO: [Common 17-206] Exiting Vivado at Fri Oct 31 17:43:07 2025...
